category,latitude,longitude
12,-72,372
15,-71,372
18,-70,372
20,-69,372
23,-68,372
25,-67,372
26,-66,372
27,-65,372
27,-64,372
26,-63,372
24,-62,372
21,-61,372
18,-60,372
15,-59,372
12,-58,372
9,-57,372
6,-56,372
5,-55,372
3,-54,372
3,60,372
4,61,372
5,62,372
6,63,372
8,64,372
11,65,372
13,66,372
16,67,372
19,68,372
21,69,372
22,70,372
22,71,372
21,72,372
18,73,372
15,74,372
11,75,372
8,76,372
6,77,372
4,78,372
3,-79,373
4,-78,373
4,-77,373
5,-76,373
7,-75,373
9,-74,373
11,-73,373
13,-72,373
16,-71,373
18,-70,373
21,-69,373
23,-68,373
25,-67,373
26,-66,373
27,-65,373
26,-64,373
25,-63,373
23,-62,373
20,-61,373
17,-60,373
14,-59,373
11,-58,373
8,-57,373
6,-56,373
4,-55,373
3,-54,373
3,60,373
4,61,373
5,62,373
7,63,373
9,64,373
11,65,373
14,66,373
17,67,373
20,68,373
22,69,373
23,70,373
22,71,373
21,72,373
18,73,373
15,74,373
11,75,373
8,76,373
5,77,373
3,78,373
3,-80,374
3,-79,374
4,-78,374
5,-77,374
6,-76,374
7,-75,374
9,-74,374
11,-73,374
14,-72,374
16,-71,374
19,-70,374
21,-69,374
23,-68,374
25,-67,374
26,-66,374
27,-65,374
26,-64,374
25,-63,374
23,-62,374
20,-61,374
17,-60,374
13,-59,374
10,-58,374
8,-57,374
6,-56,374
4,-55,374
3,-54,374
3,60,374
4,61,374
5,62,374
7,63,374
9,64,374
12,65,374
15,66,374
18,67,374
20,68,374
22,69,374
23,70,374
22,71,374
20,72,374
18,73,374
14,74,374
11,75,374
8,76,374
5,77,374
3,78,374
3,-80,375
3,-79,375
4,-78,375
5,-77,375
6,-76,375
8,-75,375
10,-74,375
12,-73,375
14,-72,375
17,-71,375
19,-70,375
21,-69,375
24,-68,375
25,-67,375
26,-66,375
27,-65,375
26,-64,375
24,-63,375
22,-62,375
19,-61,375
16,-60,375
13,-59,375
10,-58,375
7,-57,375
5,-56,375
4,-55,375
3,-54,375
3,60,375
4,61,375
6,62,375
8,63,375
10,64,375
12,65,375
15,66,375
18,67,375
21,68,375
23,69,375
23,70,375
22,71,375
20,72,375
17,73,375
14,74,375
10,75,375
7,76,375
5,77,375
3,78,375
3,-81,376
3,-80,376
4,-79,376
4,-78,376
5,-77,376
7,-76,376
8,-75,376
10,-74,376
12,-73,376
15,-72,376
17,-71,376
19,-70,376
22,-69,376
24,-68,376
25,-67,376
26,-66,376
26,-65,376
26,-64,376
24,-63,376
22,-62,376
19,-61,376
15,-60,376
12,-59,376
9,-58,376
7,-57,376
5,-56,376
3,-55,376
3,60,376
5,61,376
6,62,376
8,63,376
10,64,376
13,65,376
16,66,376
19,67,376
21,68,376
23,69,376
23,70,376
22,71,376
20,72,376
17,73,376
14,74,376
10,75,376
7,76,376
5,77,376
3,78,376
3,-81,377
3,-80,377
4,-79,377
5,-78,377
6,-77,377
7,-76,377
9,-75,377
11,-74,377
13,-73,377
15,-72,377
17,-71,377
20,-70,377
22,-69,377
24,-68,377
25,-67,377
26,-66,377
26,-65,377
25,-64,377
23,-63,377
21,-62,377
18,-61,377
15,-60,377
12,-59,377
9,-58,377
7,-57,377
5,-56,377
3,-55,377
3,59,377
4,60,377
5,61,377
6,62,377
8,63,377
11,64,377
14,65,377
17,66,377
20,67,377
22,68,377
23,69,377
24,70,377
22,71,377
20,72,377
17,73,377
13,74,377
10,75,377
7,76,377
4,77,377
3,78,377
3,-82,378
3,-81,378
3,-80,378
4,-79,378
5,-78,378
6,-77,378
7,-76,378
9,-75,378
11,-74,378
13,-73,378
15,-72,378
18,-71,378
20,-70,378
22,-69,378
24,-68,378
26,-67,378
26,-66,378
26,-65,378
25,-64,378
23,-63,378
20,-62,378
17,-61,378
14,-60,378
11,-59,378
9,-58,378
6,-57,378
4,-56,378
3,-55,378
3,59,378
4,60,378
5,61,378
7,62,378
9,63,378
11,64,378
14,65,378
17,66,378
20,67,378
23,68,378
24,69,378
24,70,378
22,71,378
20,72,378
16,73,378
13,74,378
9,75,378
6,76,378
4,77,378
3,78,378
3,-82,379
3,-81,379
4,-80,379
4,-79,379
5,-78,379
6,-77,379
8,-76,379
9,-75,379
11,-74,379
14,-73,379
16,-72,379
18,-71,379
21,-70,379
23,-69,379
24,-68,379
26,-67,379
26,-66,379
26,-65,379
25,-64,379
22,-63,379
20,-62,379
17,-61,379
14,-60,379
11,-59,379
8,-58,379
6,-57,379
4,-56,379
3,-55,379
3,59,379
4,60,379
6,61,379
7,62,379
9,63,379
12,64,379
15,65,379
18,66,379
21,67,379
23,68,379
24,69,379
24,70,379
22,71,379
20,72,379
16,73,379
12,74,379
9,75,379
6,76,379
4,77,379
3,-82,380
3,-81,380
4,-80,380
5,-79,380
6,-78,380
7,-77,380
8,-76,380
10,-75,380
12,-74,380
14,-73,380
16,-72,380
19,-71,380
21,-70,380
23,-69,380
25,-68,380
26,-67,380
26,-66,380
26,-65,380
24,-64,380
22,-63,380
19,-62,380
16,-61,380
13,-60,380
10,-59,380
8,-58,380
5,-57,380
4,-56,380
3,-55,380
3,59,380
4,60,380
6,61,380
8,62,380
10,63,380
13,64,380
16,65,380
19,66,380
22,67,380
24,68,380
25,69,380
24,70,380
22,71,380
19,72,380
16,73,380
12,74,380
9,75,380
6,76,380
4,77,380
3,-83,381
3,-82,381
3,-81,381
4,-80,381
5,-79,381
6,-78,381
7,-77,381
9,-76,381
10,-75,381
12,-74,381
15,-73,381
17,-72,381
19,-71,381
21,-70,381
23,-69,381
25,-68,381
26,-67,381
26,-66,381
25,-65,381
24,-64,381
21,-63,381
19,-62,381
16,-61,381
12,-60,381
10,-59,381
7,-58,381
5,-57,381
3,-56,381
3,59,381
5,60,381
6,61,381
8,62,381
11,63,381
13,64,381
16,65,381
20,66,381
22,67,381
24,68,381
25,69,381
24,70,381
22,71,381
19,72,381
15,73,381
12,74,381
8,75,381
6,76,381
4,77,381
3,-83,382
3,-82,382
4,-81,382
4,-80,382
5,-79,382
6,-78,382
7,-77,382
9,-76,382
11,-75,382
13,-74,382
15,-73,382
17,-72,382
19,-71,382
22,-70,382
23,-69,382
25,-68,382
26,-67,382
26,-66,382
25,-65,382
23,-64,382
21,-63,382
18,-62,382
15,-61,382
12,-60,382
9,-59,382
7,-58,382
5,-57,382
3,-56,382
3,58,382
4,59,382
5,60,382
7,61,382
9,62,382
11,63,382
14,64,382
17,65,382
20,66,382
23,67,382
25,68,382
25,69,382
24,70,382
22,71,382
19,72,382
15,73,382
11,74,382
8,75,382
5,76,382
3,77,382
3,-84,383
3,-83,383
3,-82,383
4,-81,383
5,-80,383
5,-79,383
7,-78,383
8,-77,383
9,-76,383
11,-75,383
13,-74,383
15,-73,383
18,-72,383
20,-71,383
22,-70,383
24,-69,383
25,-68,383
26,-67,383
26,-66,383
25,-65,383
23,-64,383
20,-63,383
17,-62,383
14,-61,383
11,-60,383
9,-59,383
6,-58,383
4,-57,383
3,-56,383
3,58,383
4,59,383
5,60,383
7,61,383
9,62,383
12,63,383
15,64,383
18,65,383
21,66,383
24,67,383
25,68,383
25,69,383
24,70,383
22,71,383
18,72,383
15,73,383
11,74,383
8,75,383
5,76,383
3,77,383
3,-84,384
3,-83,384
3,-82,384
4,-81,384
5,-80,384
6,-79,384
7,-78,384
8,-77,384
10,-76,384
12,-75,384
14,-74,384
16,-73,384
18,-72,384
20,-71,384
22,-70,384
24,-69,384
25,-68,384
26,-67,384
25,-66,384
24,-65,384
22,-64,384
20,-63,384
17,-62,384
14,-61,384
11,-60,384
8,-59,384
6,-58,384
4,-57,384
3,-56,384
3,58,384
4,59,384
6,60,384
7,61,384
10,62,384
12,63,384
16,64,384
19,65,384
22,66,384
24,67,384
26,68,384
26,69,384
24,70,384
21,71,384
18,72,384
14,73,384
10,74,384
7,75,384
5,76,384
3,77,384
3,-84,385
3,-83,385
4,-82,385
4,-81,385
5,-80,385
6,-79,385
7,-78,385
9,-77,385
10,-76,385
12,-75,385
14,-74,385
16,-73,385
18,-72,385
20,-71,385
22,-70,385
24,-69,385
25,-68,385
25,-67,385
25,-66,385
24,-65,385
22,-64,385
19,-63,385
16,-62,385
13,-61,385
10,-60,385
7,-59,385
5,-58,385
4,-57,385
3,58,385
4,59,385
6,60,385
8,61,385
10,62,385
13,63,385
16,64,385
20,65,385
23,66,385
25,67,385
26,68,385
26,69,385
24,70,385
21,71,385
18,72,385
14,73,385
10,74,385
7,75,385
4,76,385
3,77,385
3,-85,386
3,-84,386
3,-83,386
4,-82,386
4,-81,386
5,-80,386
6,-79,386
8,-78,386
9,-77,386
11,-76,386
13,-75,386
15,-74,386
17,-73,386
19,-72,386
21,-71,386
23,-70,386
24,-69,386
25,-68,386
25,-67,386
25,-66,386
23,-65,386
21,-64,386
18,-63,386
15,-62,386
12,-61,386
9,-60,386
7,-59,386
5,-58,386
3,-57,386
3,58,386
5,59,386
6,60,386
8,61,386
11,62,386
14,63,386
17,64,386
20,65,386
23,66,386
25,67,386
26,68,386
26,69,386
24,70,386
21,71,386
17,72,386
13,73,386
10,74,386
7,75,386
4,76,386
3,77,386
3,-85,387
3,-84,387
3,-83,387
4,-82,387
5,-81,387
6,-80,387
7,-79,387
8,-78,387
9,-77,387
11,-76,387
13,-75,387
15,-74,387
17,-73,387
19,-72,387
21,-71,387
23,-70,387
24,-69,387
25,-68,387
25,-67,387
24,-66,387
23,-65,387
20,-64,387
18,-63,387
15,-62,387
12,-61,387
9,-60,387
7,-59,387
5,-58,387
3,-57,387
3,57,387
4,58,387
5,59,387
7,60,387
9,61,387
12,62,387
15,63,387
18,64,387
21,65,387
24,66,387
26,67,387
27,68,387
26,69,387
24,70,387
21,71,387
17,72,387
13,73,387
9,74,387
6,75,387
4,76,387
3,-85,388
3,-84,388
4,-83,388
4,-82,388
5,-81,388
6,-80,388
7,-79,388
8,-78,388
10,-77,388
11,-76,388
13,-75,388
15,-74,388
17,-73,388
20,-72,388
21,-71,388
23,-70,388
24,-69,388
25,-68,388
25,-67,388
24,-66,388
22,-65,388
20,-64,388
17,-63,388
14,-62,388
11,-61,388
8,-60,388
6,-59,388
4,-58,388
3,-57,388
3,57,388
4,58,388
5,59,388
7,60,388
10,61,388
12,62,388
15,63,388
19,64,388
22,65,388
25,66,388
26,67,388
27,68,388
26,69,388
23,70,388
20,71,388
16,72,388
12,73,388
9,74,388
6,75,388
4,76,388
3,-86,389
3,-85,389
3,-84,389
4,-83,389
4,-82,389
5,-81,389
6,-80,389
7,-79,389
9,-78,389
10,-77,389
12,-76,389
14,-75,389
16,-74,389
18,-73,389
20,-72,389
22,-71,389
23,-70,389
24,-69,389
25,-68,389
25,-67,389
24,-66,389
22,-65,389
19,-64,389
16,-63,389
13,-62,389
10,-61,389
8,-60,389
6,-59,389
4,-58,389
3,-57,389
3,57,389
4,58,389
6,59,389
8,60,389
10,61,389
13,62,389
16,63,389
20,64,389
23,65,389
25,66,389
27,67,389
27,68,389
26,69,389
23,70,389
20,71,389
16,72,389
12,73,389
8,74,389
6,75,389
4,76,389
3,-86,390
3,-85,390
3,-84,390
4,-83,390
5,-82,390
5,-81,390
6,-80,390
8,-79,390
9,-78,390
11,-77,390
12,-76,390
14,-75,390
16,-74,390
18,-73,390
20,-72,390
22,-71,390
24,-70,390
25,-69,390
25,-68,390
24,-67,390
23,-66,390
21,-65,390
19,-64,390
16,-63,390
13,-62,390
10,-61,390
7,-60,390
5,-59,390
4,-58,390
3,57,390
5,58,390
6,59,390
8,60,390
11,61,390
14,62,390
17,63,390
20,64,390
24,65,390
26,66,390
27,67,390
27,68,390
26,69,390
23,70,390
19,71,390
15,72,390
11,73,390
8,74,390
5,75,390
3,76,390
3,-86,391
3,-85,391
4,-84,391
4,-83,391
5,-82,391
6,-81,391
7,-80,391
8,-79,391
9,-78,391
11,-77,391
13,-76,391
15,-75,391
17,-74,391
19,-73,391
21,-72,391
22,-71,391
24,-70,391
25,-69,391
25,-68,391
24,-67,391
23,-66,391
21,-65,391
18,-64,391
15,-63,391
12,-62,391
9,-61,391
7,-60,391
5,-59,391
3,-58,391
3,56,391
4,57,391
5,58,391
7,59,391
9,60,391
12,61,391
15,62,391
18,63,391
21,64,391
24,65,391
27,66,391
28,67,391
27,68,391
26,69,391
23,70,391
19,71,391
15,72,391
11,73,391
8,74,391
5,75,391
3,76,391
3,-86,392
3,-85,392
4,-84,392
4,-83,392
5,-82,392
6,-81,392
7,-80,392
8,-79,392
10,-78,392
11,-77,392
13,-76,392
15,-75,392
17,-74,392
19,-73,392
21,-72,392
23,-71,392
24,-70,392
25,-69,392
25,-68,392
24,-67,392
22,-66,392
20,-65,392
17,-64,392
14,-63,392
11,-62,392
9,-61,392
6,-60,392
4,-59,392
3,-58,392
3,56,392
4,57,392
5,58,392
7,59,392
9,60,392
12,61,392
15,62,392
19,63,392
22,64,392
25,65,392
27,66,392
28,67,392
27,68,392
25,69,392
22,70,392
18,71,392
14,72,392
11,73,392
7,74,392
5,75,392
3,76,392
3,-87,393
3,-86,393
3,-85,393
4,-84,393
4,-83,393
5,-82,393
6,-81,393
7,-80,393
9,-79,393
10,-78,393
12,-77,393
14,-76,393
15,-75,393
17,-74,393
19,-73,393
21,-72,393
23,-71,393
24,-70,393
25,-69,393
24,-68,393
23,-67,393
22,-66,393
19,-65,393
16,-64,393
13,-63,393
11,-62,393
8,-61,393
6,-60,393
4,-59,393
3,-58,393
3,56,393
4,57,393
6,58,393
8,59,393
10,60,393
13,61,393
16,62,393
20,63,393
23,64,393
26,65,393
28,66,393
28,67,393
27,68,393
25,69,393
22,70,393
18,71,393
14,72,393
10,73,393
7,74,393
4,75,393
3,76,393
3,-87,394
3,-86,394
3,-85,394
4,-84,394
5,-83,394
5,-82,394
6,-81,394
8,-80,394
9,-79,394
10,-78,394
12,-77,394
14,-76,394
16,-75,394
18,-74,394
20,-73,394
22,-72,394
23,-71,394
24,-70,394
25,-69,394
24,-68,394
23,-67,394
21,-66,394
19,-65,394
16,-64,394
13,-63,394
10,-62,394
7,-61,394
5,-60,394
4,-59,394
3,56,394
5,57,394
6,58,394
8,59,394
11,60,394
14,61,394
17,62,394
21,63,394
24,64,394
27,65,394
28,66,394
28,67,394
27,68,394
25,69,394
21,70,394
17,71,394
13,72,394
10,73,394
7,74,394
4,75,394
3,76,394
3,-87,395
3,-86,395
4,-85,395
4,-84,395
5,-83,395
6,-82,395
7,-81,395
8,-80,395
9,-79,395
11,-78,395
12,-77,395
14,-76,395
16,-75,395
18,-74,395
20,-73,395
22,-72,395
23,-71,395
24,-70,395
24,-69,395
24,-68,395
23,-67,395
20,-66,395
18,-65,395
15,-64,395
12,-63,395
9,-62,395
7,-61,395
5,-60,395
3,-59,395
3,56,395
5,57,395
7,58,395
9,59,395
12,60,395
15,61,395
18,62,395
22,63,395
25,64,395
27,65,395
29,66,395
29,67,395
27,68,395
25,69,395
21,70,395
17,71,395
13,72,395
9,73,395
6,74,395
4,75,395
3,-87,396
3,-86,396
4,-85,396
4,-84,396
5,-83,396
6,-82,396
7,-81,396
8,-80,396
10,-79,396
11,-78,396
13,-77,396
15,-76,396
17,-75,396
19,-74,396
20,-73,396
22,-72,396
23,-71,396
24,-70,396
24,-69,396
24,-68,396
22,-67,396
20,-66,396
17,-65,396
14,-64,396
11,-63,396
9,-62,396
6,-61,396
4,-60,396
3,-59,396
3,55,396
4,56,396
5,57,396
7,58,396
9,59,396
12,60,396
16,61,396
19,62,396
23,63,396
26,64,396
28,65,396
29,66,396
29,67,396
27,68,396
24,69,396
20,70,396
16,71,396
12,72,396
9,73,396
6,74,396
4,75,396
3,-87,397
3,-86,397
4,-85,397
4,-84,397
5,-83,397
6,-82,397
7,-81,397
8,-80,397
10,-79,397
11,-78,397
13,-77,397
15,-76,397
17,-75,397
19,-74,397
21,-73,397
22,-72,397
24,-71,397
24,-70,397
24,-69,397
23,-68,397
22,-67,397
19,-66,397
17,-65,397
14,-64,397
11,-63,397
8,-62,397
6,-61,397
4,-60,397
3,-59,397
3,55,397
4,56,397
6,57,397
8,58,397
10,59,397
13,60,397
16,61,397
20,62,397
23,63,397
26,64,397
29,65,397
29,66,397
29,67,397
27,68,397
24,69,397
20,70,397
16,71,397
12,72,397
8,73,397
6,74,397
3,75,397
3,-87,398
3,-86,398
4,-85,398
5,-84,398
5,-83,398
6,-82,398
7,-81,398
9,-80,398
10,-79,398
12,-78,398
14,-77,398
15,-76,398
17,-75,398
19,-74,398
21,-73,398
23,-72,398
24,-71,398
24,-70,398
24,-69,398
23,-68,398
21,-67,398
19,-66,398
16,-65,398
13,-64,398
10,-63,398
8,-62,398
5,-61,398
4,-60,398
3,55,398
4,56,398
6,57,398
8,58,398
11,59,398
14,60,398
17,61,398
21,62,398
24,63,398
27,64,398
29,65,398
30,66,398
29,67,398
27,68,398
23,69,398
19,70,398
15,71,398
11,72,398
8,73,398
5,74,398
3,75,398
3,-87,399
3,-86,399
4,-85,399
5,-84,399
5,-83,399
6,-82,399
8,-81,399
9,-80,399
10,-79,399
12,-78,399
14,-77,399
16,-76,399
18,-75,399
20,-74,399
21,-73,399
23,-72,399
24,-71,399
24,-70,399
24,-69,399
22,-68,399
20,-67,399
18,-66,399
15,-65,399
12,-64,399
9,-63,399
7,-62,399
5,-61,399
3,-60,399
3,55,399
5,56,399
7,57,399
9,58,399
12,59,399
15,60,399
18,61,399
22,62,399
25,63,399
28,64,399
30,65,399
30,66,399
29,67,399
26,68,399
23,69,399
19,70,399
15,71,399
11,72,399
8,73,399
5,74,399
3,75,399
3,-87,400
3,-86,400
4,-85,400
5,-84,400
6,-83,400
7,-82,400
8,-81,400
9,-80,400
11,-79,400
13,-78,400
14,-77,400
16,-76,400
18,-75,400
20,-74,400
22,-73,400
23,-72,400
24,-71,400
24,-70,400
23,-69,400
22,-68,400
20,-67,400
17,-66,400
14,-65,400
12,-64,400
9,-63,400
6,-62,400
5,-61,400
3,-60,400
3,54,400
4,55,400
5,56,400
7,57,400
10,58,400
12,59,400
16,60,400
19,61,400
23,62,400
26,63,400
29,64,400
30,65,400
30,66,400
29,67,400
26,68,400
22,69,400
18,70,400
14,71,400
10,72,400
7,73,400
5,74,400
3,75,400
3,-87,401
4,-86,401
4,-85,401
5,-84,401
6,-83,401
7,-82,401
8,-81,401
10,-80,401
11,-79,401
13,-78,401
15,-77,401
17,-76,401
19,-75,401
20,-74,401
22,-73,401
23,-72,401
24,-71,401
24,-70,401
23,-69,401
21,-68,401
19,-67,401
17,-66,401
14,-65,401
11,-64,401
8,-63,401
6,-62,401
4,-61,401
3,-60,401
3,54,401
4,55,401
6,56,401
8,57,401
10,58,401
13,59,401
17,60,401
20,61,401
24,62,401
27,63,401
29,64,401
30,65,401
30,66,401
29,67,401
26,68,401
22,69,401
18,70,401
14,71,401
10,72,401
7,73,401
4,74,401
3,75,401
3,-87,402
4,-86,402
4,-85,402
5,-84,402
6,-83,402
7,-82,402
8,-81,402
10,-80,402
11,-79,402
13,-78,402
15,-77,402
17,-76,402
19,-75,402
21,-74,402
22,-73,402
23,-72,402
24,-71,402
24,-70,402
23,-69,402
21,-68,402
19,-67,402
16,-66,402
13,-65,402
10,-64,402
8,-63,402
5,-62,402
4,-61,402
3,-60,402
3,54,402
4,55,402
6,56,402
8,57,402
11,58,402
14,59,402
18,60,402
21,61,402
25,62,402
28,63,402
30,64,402
31,65,402
30,66,402
28,67,402
25,68,402
21,69,402
17,70,402
13,71,402
9,72,402
6,73,402
4,74,402
3,-87,403
4,-86,403
4,-85,403
5,-84,403
6,-83,403
7,-82,403
9,-81,403
10,-80,403
12,-79,403
14,-78,403
15,-77,403
17,-76,403
19,-75,403
21,-74,403
22,-73,403
23,-72,403
24,-71,403
23,-70,403
22,-69,403
20,-68,403
18,-67,403
15,-66,403
12,-65,403
10,-64,403
7,-63,403
5,-62,403
3,-61,403
3,54,403
5,55,403
7,56,403
9,57,403
12,58,403
15,59,403
19,60,403
22,61,403
26,62,403
29,63,403
31,64,403
31,65,403
30,66,403
28,67,403
25,68,403
21,69,403
17,70,403
13,71,403
9,72,403
6,73,403
4,74,403
3,-87,404
4,-86,404
5,-85,404
5,-84,404
6,-83,404
7,-82,404
9,-81,404
10,-80,404
12,-79,404
14,-78,404
16,-77,404
18,-76,404
19,-75,404
21,-74,404
22,-73,404
23,-72,404
24,-71,404
23,-70,404
22,-69,404
20,-68,404
17,-67,404
15,-66,404
12,-65,404
9,-64,404
7,-63,404
5,-62,404
3,-61,404
4,54,404
5,55,404
7,56,404
10,57,404
13,58,404
16,59,404
20,60,404
23,61,404
27,62,404
29,63,404
31,64,404
31,65,404
30,66,404
28,67,404
24,68,404
20,69,404
16,70,404
12,71,404
8,72,404
6,73,404
3,74,404
3,-87,405
4,-86,405
5,-85,405
5,-84,405
7,-83,405
8,-82,405
9,-81,405
11,-80,405
12,-79,405
14,-78,405
16,-77,405
18,-76,405
20,-75,405
21,-74,405
23,-73,405
23,-72,405
23,-71,405
23,-70,405
21,-69,405
19,-68,405
17,-67,405
14,-66,405
11,-65,405
8,-64,405
6,-63,405
4,-62,405
3,-61,405
3,53,405
4,54,405
6,55,405
8,56,405
10,57,405
14,58,405
17,59,405
21,60,405
25,61,405
28,62,405
30,63,405
31,64,405
31,65,405
30,66,405
27,67,405
24,68,405
20,69,405
15,70,405
11,71,405
8,72,405
5,73,405
3,74,405
3,-88,406
3,-87,406
4,-86,406
5,-85,406
6,-84,406
7,-83,406
8,-82,406
9,-81,406
11,-80,406
13,-79,406
14,-78,406
16,-77,406
18,-76,406
20,-75,406
22,-74,406
23,-73,406
23,-72,406
23,-71,406
22,-70,406
21,-69,406
19,-68,406
16,-67,406
13,-66,406
10,-65,406
8,-64,406
6,-63,406
4,-62,406
3,-61,406
3,53,406
4,54,406
6,55,406
8,56,406
11,57,406
14,58,406
18,59,406
22,60,406
26,61,406
29,62,406
31,63,406
32,64,406
31,65,406
30,66,406
27,67,406
23,68,406
19,69,406
15,70,406
11,71,406
8,72,406
5,73,406
3,74,406
3,-88,407
3,-87,407
4,-86,407
5,-85,407
6,-84,407
7,-83,407
8,-82,407
10,-81,407
11,-80,407
13,-79,407
15,-78,407
17,-77,407
19,-76,407
20,-75,407
22,-74,407
23,-73,407
23,-72,407
23,-71,407
22,-70,407
20,-69,407
18,-68,407
15,-67,407
13,-66,407
10,-65,407
7,-64,407
5,-63,407
4,-62,407
3,53,407
5,54,407
7,55,407
9,56,407
12,57,407
15,58,407
19,59,407
23,60,407
27,61,407
29,62,407
31,63,407
32,64,407
32,65,407
30,66,407
27,67,407
23,68,407
19,69,407
14,70,407
10,71,407
7,72,407
5,73,407
3,74,407
3,-88,408
3,-87,408
4,-86,408
5,-85,408
6,-84,408
7,-83,408
8,-82,408
10,-81,408
11,-80,408
13,-79,408
15,-78,408
17,-77,408
19,-76,408
20,-75,408
22,-74,408
23,-73,408
23,-72,408
23,-71,408
22,-70,408
20,-69,408
17,-68,408
15,-67,408
12,-66,408
9,-65,408
7,-64,408
5,-63,408
3,-62,408
4,53,408
5,54,408
7,55,408
10,56,408
13,57,408
16,58,408
20,59,408
24,60,408
28,61,408
30,62,408
32,63,408
32,64,408
31,65,408
29,66,408
26,67,408
22,68,408
18,69,408
14,70,408
10,71,408
7,72,408
4,73,408
3,74,408
3,-88,409
3,-87,409
4,-86,409
5,-85,409
6,-84,409
7,-83,409
9,-82,409
10,-81,409
12,-80,409
13,-79,409
15,-78,409
17,-77,409
19,-76,409
21,-75,409
22,-74,409
23,-73,409
23,-72,409
22,-71,409
21,-70,409
19,-69,409
17,-68,409
14,-67,409
11,-66,409
9,-65,409
6,-64,409
4,-63,409
3,-62,409
3,52,409
4,53,409
6,54,409
8,55,409
11,56,409
14,57,409
17,58,409
21,59,409
25,60,409
28,61,409
31,62,409
32,63,409
33,64,409
31,65,409
29,66,409
26,67,409
22,68,409
17,69,409
13,70,409
9,71,409
6,72,409
4,73,409
3,-88,410
3,-87,410
4,-86,410
5,-85,410
6,-84,410
7,-83,410
9,-82,410
10,-81,410
12,-80,410
14,-79,410
16,-78,410
17,-77,410
19,-76,410
21,-75,410
22,-74,410
23,-73,410
23,-72,410
22,-71,410
21,-70,410
19,-69,410
16,-68,410
13,-67,410
11,-66,410
8,-65,410
6,-64,410
4,-63,410
3,-62,410
3,52,410
4,53,410
6,54,410
8,55,410
11,56,410
15,57,410
19,58,410
22,59,410
26,60,410
29,61,410
32,62,410
33,63,410
33,64,410
31,65,410
29,66,410
25,67,410
21,68,410
17,69,410
12,70,410
9,71,410
6,72,410
4,73,410
3,-88,411
4,-87,411
4,-86,411
5,-85,411
6,-84,411
8,-83,411
9,-82,411
10,-81,411
12,-80,411
14,-79,411
16,-78,411
18,-77,411
20,-76,411
21,-75,411
22,-74,411
23,-73,411
23,-72,411
22,-71,411
20,-70,411
18,-69,411
15,-68,411
13,-67,411
10,-66,411
7,-65,411
5,-64,411
4,-63,411
3,52,411
5,53,411
7,54,411
9,55,411
12,56,411
16,57,411
20,58,411
24,59,411
27,60,411
30,61,411
32,62,411
33,63,411
33,64,411
31,65,411
28,66,411
24,67,411
20,68,411
16,69,411
12,70,411
8,71,411
6,72,411
3,73,411
3,-88,412
4,-87,412
4,-86,412
5,-85,412
6,-84,412
8,-83,412
9,-82,412
11,-81,412
12,-80,412
14,-79,412
16,-78,412
18,-77,412
20,-76,412
21,-75,412
22,-74,412
23,-73,412
22,-72,412
21,-71,412
20,-70,412
17,-69,412
15,-68,412
12,-67,412
9,-66,412
7,-65,412
5,-64,412
3,-63,412
3,52,412
5,53,412
7,54,412
10,55,412
13,56,412
17,57,412
21,58,412
25,59,412
28,60,412
31,61,412
33,62,412
33,63,412
33,64,412
31,65,412
28,66,412
24,67,412
20,68,412
15,69,412
11,70,412
8,71,412
5,72,412
3,73,412
3,-88,413
4,-87,413
5,-86,413
5,-85,413
7,-84,413
8,-83,413
9,-82,413
11,-81,413
13,-80,413
14,-79,413
16,-78,413
18,-77,413
20,-76,413
21,-75,413
22,-74,413
23,-73,413
22,-72,413
21,-71,413
19,-70,413
17,-69,413
14,-68,413
11,-67,413
9,-66,413
6,-65,413
4,-64,413
3,-63,413
3,51,413
4,52,413
6,53,413
8,54,413
11,55,413
14,56,413
18,57,413
22,58,413
26,59,413
29,60,413
32,61,413
33,62,413
34,63,413
33,64,413
30,65,413
27,66,413
23,67,413
19,68,413
15,69,413
11,70,413
7,71,413
5,72,413
3,73,413
3,-88,414
4,-87,414
5,-86,414
6,-85,414
7,-84,414
8,-83,414
9,-82,414
11,-81,414
13,-80,414
15,-79,414
17,-78,414
18,-77,414
20,-76,414
21,-75,414
22,-74,414
22,-73,414
22,-72,414
21,-71,414
19,-70,414
16,-69,414
14,-68,414
11,-67,414
8,-66,414
6,-65,414
4,-64,414
3,-63,414
3,51,414
4,52,414
6,53,414
8,54,414
11,55,414
15,56,414
19,57,414
23,58,414
27,59,414
30,60,414
32,61,414
34,62,414
34,63,414
32,64,414
30,65,414
27,66,414
22,67,414
18,68,414
14,69,414
10,70,414
7,71,414
4,72,414
3,73,414
3,-88,415
4,-87,415
5,-86,415
6,-85,415
7,-84,415
8,-83,415
10,-82,415
11,-81,415
13,-80,415
15,-79,415
17,-78,415
19,-77,415
20,-76,415
21,-75,415
22,-74,415
22,-73,415
22,-72,415
20,-71,415
18,-70,415
16,-69,415
13,-68,415
10,-67,415
8,-66,415
5,-65,415
4,-64,415
3,51,415
5,52,415
7,53,415
9,54,415
12,55,415
16,56,415
20,57,415
24,58,415
28,59,415
31,60,415
33,61,415
34,62,415
34,63,415
32,64,415
29,65,415
26,66,415
22,67,415
17,68,415
13,69,415
10,70,415
7,71,415
4,72,415
3,-88,416
4,-87,416
